{6b0a58c1-1b34-42a8-8302-108e996be7d6} bank:/Downfall
{5bdafbc1-b4ad-426b-b71a-94e72ce19748} bank:/Master
{c3c7db15-c5d6-0e29-3153-1e19dd1291d0} bank:/Master.strings
{f1b6590c-3015-40e9-a2e2-8fa76eb0bf51} bus:/
{4968389d-32c6-4b4c-a0bf-db3300093d40} bus:/master
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{967dc07c-40a1-4ead-a074-05b054215d2f} event:/sfx/characters/automaton-automaton/automaton-automaton_select
{48552819-831a-439c-bbec-9fb3c6ea95ec} event:/sfx/characters/awakened-awakened/awakened-awakened_select
{f59162b4-57c4-458a-b36c-fbceca9a6f47} event:/sfx/characters/champ-champ/champ-champ_select
{3ed0bf54-e012-4649-8887-f51716bc0388} event:/sfx/characters/collector-collector/collector-collector_select
{9b1e3102-5504-415f-b8d8-9a0e701166d3} event:/sfx/characters/gremlins-gremlins/gremlins-gremlins_select
{261021df-6d40-4d18-854b-54861e31dc7c} event:/sfx/characters/guardian-guardian/guardian-guardian_select
{8f9dd84e-5e94-4bac-a4e5-a97832016c88} event:/sfx/characters/hermit-hermit/hermit-hermit_gun1
{b2bb36e6-1a0f-40fa-983d-c332bf337ef5} event:/sfx/characters/hermit-hermit/hermit-hermit_gun2
{d53e98d4-7c20-43a9-8239-9f6f1158769a} event:/sfx/characters/hermit-hermit/hermit-hermit_gun3
{7bc9ba42-5a1e-4001-b748-46f87bc4187d} event:/sfx/characters/hermit-hermit/hermit-hermit_reload
{e3b71b00-93bb-4732-9301-29485a7a7886} event:/sfx/characters/hermit-hermit/hermit-hermit_select
{9b9f1d85-7073-4eac-ab9b-f8d9985147da} event:/sfx/characters/hermit-hermit/hermit-hermit_spin
{a2890b16-0629-4042-a317-f879eca05127} event:/sfx/characters/hexaghost-hexaghost/hexaghost-hexaghost_select
{04a6a6d4-75e5-45f8-aac7-0a55411bb852} event:/sfx/characters/slimeboss-slime_boss/slimeboss-slime_boss_select
{c4798b33-1f25-4db3-8971-0e21e125d014} event:/sfx/characters/snecko-snecko/snecko-snecko_select
